3.92,1.63,1.46,0
15.7919998168945,4.00500011444092,-0.42399999499321,0
15.5959997177124,3.98099994659424,-0.416999995708466,0
15.4010000228882,3.98200011253357,-0.409000009298325,0
15.2670001983643,3.99900007247925,-0.404000014066696,0
15.0830001831055,4.00099992752075,-0.398000001907349,0
14.9409999847412,4.01300001144409,-0.391999989748001,0
14.7620000839233,4.0149998664856,-0.386000007390976,0
14.6379995346069,4.03000020980835,-0.381000012159348,0.0700000002980232
14.5909996032715,4.04199981689453,-0.379999995231628,0.189999997615814
14.548999786377,4.0789999961853,-0.379000008106232,0.109999999403954
14.4309997558594,4.09499979019165,-0.374000012874603,0.0900000035762787
14.335000038147,4.11600017547607,-0.370999991893768,0.200000002980232
14.4580001831055,4.20100021362305,-0.375999987125397,0.180000007152557
14.4429998397827,4.24599981307983,-0.375999987125397,0.379999995231628
14.4420003890991,4.26999998092651,-0.377000004053116,0.219999998807907
14.4370002746582,4.31799983978271,-0.377000004053116,0.180000007152557
14.4399995803833,4.36899995803833,-0.377999991178513,0.400000005960464
14.4549999237061,4.4229998588562,-0.379000008106232,0.25
14.4770002365112,4.47900009155273,-0.379999995231628,0.270000010728836
14.5179996490479,4.54199981689453,-0.381999999284744,0.259999990463257
14.5570001602173,4.60500001907349,-0.384999990463257,0.280000001192093
14.5939998626709,4.64200019836426,-0.386000007390976,0.270000010728836
14.6459999084473,4.70900011062622,-0.388999998569489,0.340000003576279
14.6879997253418,4.77400016784668,-0.391000002622604,0.28999999165535
14.6789999008179,4.82200002670288,-0.391999989748001,0.119999997317791
14.9860000610352,4.97499990463257,-0.405000001192093,0.109999999403954
14.3649997711182,4.99499988555908,-0.381999999284744,0
15.8430004119873,3.92400002479553,-0.522000014781952,0
15.6639995574951,3.93199992179871,-0.514999985694885,0
15.2480001449585,3.90499997138977,-0.497000008821487,0
15.0769996643066,3.91199994087219,-0.488999992609024,0
14.9340000152588,3.92499995231628,-0.483000010251999,0
14.7690000534058,3.93099999427795,-0.476000010967255,0
14.5920000076294,3.93400001525879,-0.46900001168251,0.0399999991059303
14.4409999847412,3.94199991226196,-0.462000012397766,0
14.2950000762939,3.95099997520447,-0.456000000238419,0
14.1470003128052,3.93400001525879,-0.449000000953674,0
14.0570001602173,3.95700001716614,-0.446000009775162,0
13.9540004730225,3.9760000705719,-0.44200000166893,0
13.9320001602173,4.01700019836426,-0.441000014543533,0
13.9079999923706,4.05700016021729,-0.441000014543533,0
13.8990001678467,4.10200023651123,-0.441000014543533,0
13.8839998245239,4.14499998092651,-0.441000014543533,0
13.8760004043579,4.16599988937378,-0.441000014543533,0
13.8680000305176,4.21099996566772,-0.441000014543533,0
13.8610000610352,4.25699996948242,-0.441000014543533,0
13.8610000610352,4.30399990081787,-0.44200000166893,0
13.8610000610352,4.35200023651123,-0.442999988794327,0
13.8579998016357,4.39900016784668,-0.442999988794327,0
13.8559999465942,4.44600009918213,-0.444000005722046,0
13.8959999084473,4.48299980163574,-0.446000009775162,0
13.875,4.52500009536743,-0.444999992847443,0
13.9020004272461,4.58199977874756,-0.446999996900558,0
13.8879995346069,4.625,-0.446999996900558,0
13.9219999313354,4.68499994277954,-0.449999988079071,0
13.9130001068115,4.73099994659424,-0.449999988079071,0
13.96399974823,4.79699993133545,-0.453000009059906,0
13.96399974823,4.82200002670288,-0.453000009059906,0
14.003999710083,4.88500022888184,-0.456000000238419,0
14.0469999313354,4.94899988174438,-0.458999991416931,0
14.0649995803833,5.00500011444092,-0.46000000834465,0.0700000002980232
15.8570003509521,3.86999988555908,-0.61599999666214,0
15.1700000762939,3.8529999256134,-0.582000017166138,0
15.039999961853,3.86999988555908,-0.575999975204468,0
14.9759998321533,3.87800002098083,-0.573000013828278,0
14.3620004653931,3.86299991607666,-0.542999982833862,0
14.2489995956421,3.88100004196167,-0.537999987602234,0
13.8229999542236,3.88100004196167,-0.51800000667572,0
13.7180004119873,3.89800000190735,-0.513000011444092,0
13.6850004196167,3.93499994277954,-0.512000024318695,0
13.7130002975464,3.98900008201599,-0.513999998569489,0
13.6960000991821,4.0310001373291,-0.513000011444092,0
13.7480001449585,4.0939998626709,-0.517000019550323,0
13.7410001754761,4.13899993896484,-0.517000019550323,0
13.75,4.16499996185303,-0.51800000667572,0
13.746000289917,4.21099996566772,-0.518999993801117,0
13.7250003814697,4.2519998550415,-0.51800000667572,0
13.7430000305176,4.30499982833862,-0.519999980926514,0
13.6680002212524,4.32800006866455,-0.515999972820282,0
13.6680002212524,4.37599992752075,-0.517000019550323,0
13.701000213623,4.40999984741211,-0.518999993801117,0
13.706000328064,4.45900011062622,-0.519999980926514,0
13.7119998931885,4.55700016021729,-0.522000014781952,0
13.6969995498657,4.59999990463257,-0.522000014781952,0
13.7069997787476,4.65100002288818,-0.523000001907349,0
13.7209997177124,4.7039999961853,-0.524999976158142,0
13.6999998092651,4.72100019454956,-0.523999989032745,0
13.7159996032715,4.77400016784668,-0.526000022888184,0
13.7229995727539,4.82499980926514,-0.52700001001358,0
13.7340002059937,4.87799978256226,-0.527999997138977,0
13.7360000610352,4.92700004577637,-0.528999984264374,0
13.798999786377,4.99900007247925,-0.533999979496002,0
15.9309997558594,3.83800005912781,-0.723999977111816,0
15.1370000839233,3.82500004768372,-0.680000007152557,0
15.0050001144409,3.84200000762939,-0.672999978065491,0
14.46399974823,3.82599997520447,-0.64300000667572,0
14.2729997634888,3.82299995422363,-0.633000016212463,0
14.3330001831055,3.93600010871887,-0.638000011444092,0
14.5880002975464,4.05499982833862,-0.652999997138977,0
14.9969997406006,4.21799993515015,-0.677999973297119,0
13.625,3.85800004005432,-0.59799998998642,0
13.5710000991821,3.88899993896484,-0.595000028610229,0
14.0920000076294,4.08500003814697,-0.626999974250793,0
14.3739995956421,4.21500015258789,-0.643999993801117,0
14.3459997177124,4.25600004196167,-0.64300000667572,0
15.164999961853,4.73199987411499,-0.694999992847443,0
15.1389999389648,4.77600002288818,-0.694999992847443,0
15.1409997940063,4.8289999961853,-0.695999979972839,0
15.1450004577637,4.88199996948242,-0.697000026702881,0
15.1330003738403,4.90500020980835,-0.697000026702881,0
14.33899974823,4.69899988174438,-0.649999976158142,0
14.3739995956421,4.76000022888184,-0.652999997138977,0
14.3570003509521,4.80499982833862,-0.652999997138977,0
14.3959999084473,4.86800003051758,-0.656000018119812,0
14.4020004272461,4.92000007629395,-0.657999992370605,0
14.2209997177124,5.03399991989136,-0.649999976158142,0
13.6459999084473,5.02600002288818,-0.619000017642975,0
13.6549997329712,5.05299997329712,-0.620000004768372,0
15.7910003662109,3.77500009536743,-0.801999986171722,0
15.6219997406006,3.78600001335144,-0.791999995708466,0
15.4469995498657,3.79500007629395,-0.781000018119812,0
15.2760000228882,3.80299997329712,-0.771000027656555,0
15.1560001373291,3.82399988174438,-0.763999998569489,0
14.9989995956421,3.83400011062622,-0.754999995231628,0
14.3570003509521,3.78900003433228,-0.716000020503998,0
14.2620000839233,3.81200003623962,-0.711000025272369,0
14.2720003128052,3.91100001335144,-0.712999999523163,0
15.1389999389648,4.17600011825562,-0.768999993801117,0
