3.93,1.58,1.46,0
9.82600021362305,-2.23600006103516,-0.118000000715256,0
9.82299995422363,-2.20300006866455,-0.118000000715256,0
9.79699993133545,-2.16499996185303,-0.116999998688698,0
9.77700042724609,-2.12800002098083,-0.11599999666214,0
9.7790002822876,-2.09599995613098,-0.11599999666214,0
9.78999996185303,-2.08299994468689,-0.11599999666214,0
9.80300045013428,-2.05299997329712,-0.11599999666214,0
9.82499980926514,-2.02600002288818,-0.116999998688698,0
9.84700012207031,-1.99800002574921,-0.116999998688698,0
9.86299991607666,-1.96899998188019,-0.118000000715256,0
9.89099979400635,-1.94200003147125,-0.118000000715256,0
9.92599964141846,-1.91700005531311,-0.119000002741814,0.0700000002980232
9.97999954223633,-1.91100001335144,-0.120999999344349,0.109999999403954
9.32699966430664,-2.37299990653992,-0.166999995708466,0.140000000596046
9.28800010681152,-2.33200001716614,-0.165000006556511,0.0900000035762787
9.26099967956543,-2.29399991035461,-0.164000004529953,0.0900000035762787
9.26000022888184,-2.26300001144409,-0.164000004529953,0.140000000596046
9.23600006103516,-2.22699999809265,-0.162000000476837,0.0900000035762787
9.22500038146973,-2.19400000572205,-0.162000000476837,0.0900000035762787
9.23999977111816,-2.16700005531311,-0.162000000476837,0.0900000035762787
9.24100017547607,-2.15199995040894,-0.162000000476837,0.0900000035762787
9.24199962615967,-2.12100005149841,-0.162000000476837,0.0900000035762787
9.24699974060059,-2.09200000762939,-0.162000000476837,0.140000000596046
9.2519998550415,-2.06200003623962,-0.160999998450279,0.0900000035762787
9.2519998550415,-2.03200006484985,-0.160999998450279,0.0900000035762787
9.27600002288818,-2.00699996948242,-0.162000000476837,0.150000005960464
9.26900005340576,-1.97500002384186,-0.160999998450279,0.0900000035762787
9.28699970245361,-1.96300005912781,-0.162000000476837,0.150000005960464
9.28600025177002,-1.932000041008,-0.162000000476837,0.0900000035762787
9.3149995803833,-1.90799999237061,-0.163000002503395,0.150000005960464
9.30000019073486,-1.87399995326996,-0.162000000476837,0.0900000035762787
9.3430004119873,-1.85300004482269,-0.163000002503395,0.150000005960464
9.33500003814697,-1.82099997997284,-0.163000002503395,0.100000001490116
9.36600017547607,-1.7960000038147,-0.164000004529953,0.150000005960464
9.36999988555908,-1.76600003242493,-0.164000004529953,0.100000001490116
9.38199996948242,-1.75300002098083,-0.164000004529953,0.150000005960464
9.39900016784668,-1.72599995136261,-0.164000004529953,0.159999996423721
9.42599964141846,-1.70000004768372,-0.165000006556511,0.159999996423721
9.44200038909912,-1.67200005054474,-0.165999993681908,0.159999996423721
9.45100021362305,-1.64300000667572,-0.165999993681908,0.159999996423721
9.47799968719482,-1.61699998378754,-0.166999995708466,0.159999996423721
9.49400043487549,-1.58899998664856,-0.166999995708466,0.159999996423721
9.49899959564209,-1.57500004768372,-0.166999995708466,0.100000001490116
9.54100036621094,-1.55099999904633,-0.168999999761581,0.159999996423721
9.56999969482422,-1.52499997615814,-0.170000001788139,0.159999996423721
9.58800029754639,-1.49699997901917,-0.170000001788139,0.100000001490116
9.63300037384033,-1.47300004959106,-0.172000005841255,0.150000005960464
9.66699981689453,-1.44700002670288,-0.172999992966652,0.159999996423721
9.69099998474121,-1.4190000295639,-0.17399999499321,0.159999996423721
9.71100044250488,-1.40600001811981,-0.17399999499321,0.100000001490116
9.75899982452393,-1.38199996948242,-0.175999999046326,0.159999996423721
9.81099987030029,-1.35800004005432,-0.178000003099442,0.159999996423721
9.84899997711182,-1.3309999704361,-0.179000005125999,0.159999996423721
9.91399955749512,-1.30799996852875,-0.181999996304512,0.0900000035762787
10.0190000534058,-1.28999996185303,-0.185000002384186,0.150000005960464
10.1190004348755,-1.26999998092651,-0.188999995589256,0
10.1820001602173,-1.26199996471405,-0.19200000166893,0
10.2239999771118,-1.23399996757507,-0.193000003695488,0
9.12100028991699,-2.46000003814697,-0.216999992728233,0
9.0939998626709,-2.42199993133545,-0.215000003576279,0
9.07999992370605,-2.38800001144409,-0.214000001549721,0
9.07999992370605,-2.35700011253357,-0.214000001549721,0
9.07400035858154,-2.32500004768372,-0.212999999523163,0
9.06900024414063,-2.29299998283386,-0.211999997496605,0
9.07600021362305,-2.26500010490417,-0.211999997496605,0
9.05500030517578,-2.24399995803833,-0.210999995470047,0
9.05799961090088,-2.21499991416931,-0.210999995470047,0
9.05500030517578,-2.18400001525879,-0.210999995470047,0
9.05200004577637,-2.15300011634827,-0.209999993443489,0
9.05300045013428,-2.12400007247925,-0.209999993443489,0
9.04399967193604,-2.09100008010864,-0.209000006318092,0
9.04699993133545,-2.06200003623962,-0.209000006318092,0
9.04199981689453,-2.03099989891052,-0.209000006318092,0
9.03299999237061,-2.01399993896484,-0.208000004291534,0
9.05099964141846,-1.98800003528595,-0.209000006318092,0
9.04800033569336,-1.95799994468689,-0.208000004291534,0
9.05599975585938,-1.92999994754791,-0.208000004291534,0
