2.77300024032593,1.48899936676025,1.31799998879433,0
-8.83500003814697,8.42700004577637,-0.552999973297119,0
-8.86600017547607,8.40299987792969,-0.552999973297119,0
-8.89599990844727,8.37899971008301,-0.552999973297119,0
-8.94400024414063,8.37199974060059,-0.555000007152557,0
-8.98499965667725,8.38399982452393,-0.558000028133392,0
-8.84200000762939,8.4379997253418,-0.638999998569489,0
-8.85799980163574,8.40100002288818,-0.638000011444092,0
-8.88399982452393,8.3730001449585,-0.638000011444092,0
-8.92099952697754,8.35400009155273,-0.638999998569489,0
-8.97999954223633,8.35799980163574,-0.642000019550323,0
-8.97700023651123,8.49400043487549,-0.790000021457672,0
-8.94499969482422,8.46100044250488,-0.85699999332428,0
-8.95100021362305,8.4399995803833,-0.85699999332428,0
-8.9680004119873,8.4040002822876,-0.856000006198883,0
-8.97999954223633,8.36200046539307,-0.853999972343445,0
-8.99499988555908,8.32299995422363,-0.851999998092651,0
-8.90200042724609,8.48299980163574,-0.929000020027161,0
-8.91699981689453,8.44400024414063,-0.927999973297119,0
-8.94900035858154,8.42199993133545,-0.929000020027161,0
-8.93900012969971,8.35999965667725,-0.924000024795532,0
-8.9350004196167,8.32900047302246,-0.921999990940094,0
-8.95100021362305,8.29199981689453,-0.921000003814697,0
-8.95600032806396,8.24499988555908,-0.917999982833862,0
-8.97799968719482,8.21199989318848,-0.916999995708466,0
-8.96199989318848,8.49400043487549,-1.01300001144409,0
-8.93599987030029,8.44299983978271,-1.00699996948242,0
-8.94600009918213,8.39999961853027,-1.00499999523163,0
-8.95499992370605,8.35599994659424,-1.00300002098083,0
-8.97700023651123,8.32299995422363,-1.00199997425079,0
-8.99400043487549,8.28699970245361,-1.00100004673004,0
-8.99699974060059,8.23700046539307,-0.998000025749207,0
-8.94200038909912,8.48099994659424,-1.08599996566772,0.0900000035762787
-8.95400047302246,8.43900012969971,-1.08399999141693,0.140000000596046
-8.96599960327148,8.39799976348877,-1.08200001716614,0.219999998807907
-8.97500038146973,8.35299968719482,-1.0789999961853,0.239999994635582
-8.97900009155273,8.33100032806396,-1.07799994945526,0.270000010728836
-8.98799991607666,8.28600025177002,-1.07599997520447,0.109999999403954
-8.98200035095215,8.49300003051758,-1.1710000038147,0
-8.99600028991699,8.45300006866455,-1.1690000295639,0
-8.99899959564209,8.41399955749512,-1.24199998378754,0
-9.03999996185303,8.48700046539307,-0.418999999761581,0
-9.05200004577637,8.44499969482422,-0.418000012636185,0
-9.0629997253418,8.40299987792969,-0.416999995708466,0
-9.10299968719482,8.38700008392334,-0.418000012636185,0
-9.14400005340576,8.39799976348877,-0.419999986886978,0
-9.03699970245361,8.49100017547607,-0.497999995946884,0
-9.04300022125244,8.44299983978271,-0.497000008821487,0
-9.04800033569336,8.39400005340576,-0.495000004768372,0
-9.06799983978271,8.35999965667725,-0.493999987840652,0
-9.08699989318848,8.32499980926514,-0.493999987840652,0
-9.10099983215332,8.28600025177002,-0.493000000715256,0
-9.17199993133545,8.32400035858154,-0.497000008821487,0
-9.23799991607666,8.33100032806396,-0.5,0
-9.06400012969971,8.4040002822876,-0.561999976634979,0
-9.06999969482422,8.35700035095215,-0.560000002384186,0
-9.09500026702881,8.32699966430664,-0.560000002384186,0
-9.1230001449585,8.29899978637695,-0.560000002384186,0
-9.13700008392334,8.26000022888184,-0.559000015258789,0
-9.16399955749512,8.23299980163574,-0.559000015258789,0
-9.19900035858154,8.21199989318848,-0.560000002384186,0
-9.24499988555908,8.22599983215332,-0.563000023365021,0
-9.49499988555908,8.18599987030029,-0.573000013828278,0
-9.03299999237061,8.35400009155273,-0.643999993801117,0
-9.04599952697754,8.34000015258789,-0.643999993801117,0
-9.05700016021729,8.29800033569336,-0.64300000667572,0
-9.07299995422363,8.26000022888184,-0.642000019550323,0
-9.0930004119873,8.22599983215332,-0.642000019550323,0
-9.12199974060059,8.19999980926514,-0.642000019550323,0
-9.0939998626709,8.1230001449585,-0.637000024318695,0
-9.13300037384033,8.10700035095215,-0.638000011444092,0
-9.17300033569336,8.11600017547607,-0.640999972820282,0
-9.2209997177124,8.10700035095215,-0.64300000667572,0
-9.2519998550415,8.08300018310547,-0.64300000667572,0
-9.26200008392334,8.04100036621094,-0.642000019550323,0
-9.27999973297119,8.00500011444092,-0.640999972820282,0
-9.04199981689453,8.4379997253418,-0.709999978542328,0
-9.05099964141846,8.39299964904785,-0.708000004291534,0.0700000002980232
-9.07999992370605,8.36699962615967,-0.708000004291534,0.0799999982118607
-9.08100032806396,8.34200000762939,-0.707000017166138,0.0799999982118607
-9.0959997177124,8.30300045013428,-0.705999970436096,0.180000007152557
-9.11900043487549,8.27200031280518,-0.705999970436096,0.189999997615814
-9.11400032043457,8.21500015258789,-0.703000009059906,0.170000001788139
-9.14099979400635,8.1879997253418,-0.703000009059906,0
-9.15299987792969,8.14700031280518,-0.700999975204468,0
-9.17099952697754,8.11200046539307,-0.700999975204468,0
-9.16899967193604,8.08399963378906,-0.699000000953674,0
-9.19099998474121,8.05300045013428,-0.699000000953674,0
-9.20800018310547,8.01599979400635,-0.698000013828278,0
-9,8.46100044250488,-0.790000021457672,0
-9.00899982452393,8.41699981689453,-0.787999987602234,0
-9.02799987792969,8.38199996948242,-0.787000000476837,0
-9.04100036621094,8.34099960327148,-0.78600001335144,0
-9.04500007629395,8.29199981689453,-0.782999992370605,0
-9.05200004577637,8.24600028991699,-0.781000018119812,0
