0.87,0.48,1.7,0
15.168999671936,-8.49300003051758,0.261999994516373,0.509999990463257
15.1909999847412,-8.44299983978271,0.261999994516373,0
15.2650003433228,-8.58300018310547,0.179000005125999,0.270000010728836
15.2379999160767,-8.50399971008301,0.179000005125999,0.25
15.2609996795654,-8.45499992370605,0.179000005125999,0.28999999165535
15.2270002365112,-8.40499973297119,0.180000007152557,0
15.3669996261597,-8.41899967193604,0.179000005125999,0
15.201000213623,-8.51900005340576,0.0689999982714653,0.230000004172325
15.2089996337891,-8.46000003814697,0.0689999982714653,0.600000023841858
15.4440002441406,-8.52799987792969,0.0670000016689301,0
15.3020000457764,-8.38700008392334,0.068000003695488,0
15.1239995956421,-8.5959997177124,-0.0379999987781048,0.400000005960464
15.1339998245239,-8.53899955749512,-0.0379999987781048,0.449999988079071
15.1359996795654,-8.47799968719482,-0.0379999987781048,0.409999996423721
15.1260004043579,-8.40999984741211,-0.0370000004768372,0.5
15.1590003967285,-8.36600017547607,-0.0370000004768372,0.300000011920929
15.1800003051758,-8.3149995803833,-0.0370000004768372,0.639999985694885
15.4169998168945,-8.38199996948242,-0.0399999991059303,0
15.1059999465942,-8.59099960327148,-0.158999994397163,0.409999996423721
15.1160001754761,-8.53299999237061,-0.158999994397163,0.349999994039536
15.1049995422363,-8.49600028991699,-0.158000007271767,0.439999997615814
15.1070003509521,-8.4350004196167,-0.158000007271767,0.340000003576279
15.121000289917,-8.38000011444092,-0.157000005245209,0.46000000834465
15.164999961853,-8.3430004119873,-0.158000007271767,0.28999999165535
15.201000213623,-8.30099964141846,-0.158000007271767,0.620000004768372
15.4700002670288,-8.38500022888184,-0.164000004529953,0
15.0950002670288,-8.61200046539307,-0.247999995946884,0.449999988079071
15.1040000915527,-8.55500030517578,-0.247999995946884,0.370000004768372
15.1070003509521,-8.49400043487549,-0.246999993920326,0.519999980926514
15.1300001144409,-8.44400024414063,-0.246999993920326,0.379999995231628
15.1370000839233,-8.38599967956543,-0.246999993920326,0.529999971389771
15.21399974823,-8.36600017547607,-0.247999995946884,0.360000014305115
15.2770004272461,-8.33800029754639,-0.248999997973442,0.660000026226044
15.4499998092651,-8.40100002288818,-0.254000008106232,0
15.0819997787476,-8.54399967193604,-0.349999994039536,0.46000000834465
15.076000213623,-8.50899982452393,-0.349999994039536,0.46000000834465
15.0799999237061,-8.44900035858154,-0.349000006914139,0.5
15.1099996566772,-8.4040002822876,-0.349000006914139,0.5
15.1359996795654,-8.35599994659424,-0.349000006914139,0.699999988079071
15.2030000686646,-8.33100032806396,-0.349999994039536,0.230000004172325
15.201000213623,-8.26799964904785,-0.349000006914139,0.670000016689301
15.53600025177,-8.38700008392334,-0.361000001430511,0
15.0950002670288,-8.60400009155273,-0.465999990701675,0.439999997615814
15.0950002670288,-8.54199981689453,-0.465000003576279,0.529999971389771
15.1079998016357,-8.48700046539307,-0.46399998664856,0.560000002384186
15.1059999465942,-8.45499992370605,-0.462999999523163,0.569999992847443
15.1239995956421,-8.40200042724609,-0.462999999523163,0.579999983310699
15.1389999389648,-8.34899997711182,-0.462999999523163,0.740000009536743
15.6079998016357,-8.54199981689453,-0.48199999332428,0.319999992847443
15.6730003356934,-8.51399993896484,-0.483999997377396,0.439999997615814
15.6660003662109,-8.44699954986572,-0.48199999332428,0.689999997615814
15.6859998703003,-8.39400005340576,-0.48199999332428,0.300000011920929
15.6870002746582,-8.36299991607666,-0.481000006198883,0.680000007152557
15.5089998245239,-8.20600032806396,-0.472000002861023,0.230000004172325
