1.63,0.69,1.55,0
10.1330003738403,-3.71199989318848,-0.141000002622604,0.189999997615814
10.1350002288818,-3.67700004577637,-0.141000002622604,0.469999998807907
10.1219997406006,-3.63599991798401,-0.140000000596046,0.340000003576279
10.1129999160767,-3.75600004196167,-0.211999997496605,0.5
10.1219997406006,-3.72399997711182,-0.211999997496605,0.270000010728836
10.1169996261597,-3.68600010871887,-0.210999995470047,0.409999996423721
10.1040000915527,-3.64499998092651,-0.209999993443489,0.449999988079071
10.128999710083,-3.61800003051758,-0.210999995470047,0.409999996423721
10.1569995880127,-3.60999989509583,-0.211999997496605,0.560000002384186
10.1239995956421,-3.76999998092651,-0.27700001001358,0.660000026226044
10.1099996566772,-3.7279999256134,-0.275999993085861,0.300000011920929
10.0860004425049,-3.68300008773804,-0.273999989032745,0.5
10.0959997177124,-3.65100002288818,-0.273999989032745,0.370000004768372
10.1090002059937,-3.61999988555908,-0.273999989032745,0.610000014305115
10.1669998168945,-3.60500001907349,-0.275999993085861,0.389999985694885
10.0819997787476,-3.75799989700317,-0.337000012397766,0.259999990463257
10.0989999771118,-3.74600005149841,-0.337999999523163,0.400000005960464
10.0790004730225,-3.70300006866455,-0.335999995470047,0.370000004768372
10.0719995498657,-3.66400003433228,-0.33500000834465,0.389999985694885
9.94999980926514,-3.58500003814697,-0.328000009059906,0.189999997615814
10.121000289917,-3.60999989509583,-0.335999995470047,0.140000000596046
10.0109996795654,-3.79999995231628,-0.402999997138977,0.340000003576279
9.99899959564209,-3.7590000629425,-0.400999993085861,0.340000003576279
9.97299957275391,-3.71399998664856,-0.398999989032745,0.5
9.99100017547607,-3.68499994277954,-0.398999989032745,0.330000013113022
9.97599983215332,-3.64400005340576,-0.398000001907349,0.629999995231628
10.0930004119873,-3.88899993896484,-0.465999990701675,0.360000014305115
10.0600004196167,-3.83999991416931,-0.46399998664856,0.239999994635582
10.0270004272461,-3.79200005531311,-0.460999995470047,0.449999988079071
10.0389995574951,-3.77800011634827,-0.460999995470047,0.340000003576279
10.0220003128052,-3.73600006103516,-0.458999991416931,0.620000004768372
10.0059995651245,-3.69400000572205,-0.456999987363815,0.330000013113022
10.0290002822876,-3.66700005531311,-0.458000004291534,0.379999995231628
10.0950002670288,-3.65499997138977,-0.462000012397766,0.660000026226044
10.08899974823,-3.95700001716614,-0.544000029563904,0.180000007152557
10.0059995651245,-3.88800001144409,-0.537000000476837,0.270000010728836
9.98900032043457,-3.84500002861023,-0.533999979496002,0.5
10.0030002593994,-3.81500005722046,-0.533999979496002,0.360000014305115
10,-3.77800011634827,-0.532999992370605,0.550000011920929
10.0249996185303,-3.75099992752075,-0.533999979496002,0.370000004768372
10.0340003967285,-3.71900010108948,-0.533999979496002,0.600000023841858
10.0030002593994,-3.68899989128113,-0.531000018119812,0.319999992847443
10.0410003662109,-3.66700005531311,-0.532999992370605,0.600000023841858
9.9980001449585,-3.6159999370575,-0.528999984264374,0.400000005960464
10.1909999847412,-3.65000009536743,-0.542999982833862,0.579999983310699
10.0089998245239,-3.54900002479553,-0.528999984264374,0.200000002980232
10.0819997787476,-3.97699999809265,-0.597000002861023,0.319999992847443
10.0290002822876,-3.92000007629395,-0.592000007629395,0.519999980926514
10.0389995574951,-3.88800001144409,-0.592000007629395,0.629999995231628
